START: 202407111602

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 2809.0

RED | Time for move: 1450.0

BLUE | Time for move: 2803.0

RED | Time for move: 1451.0

BLUE | Time for move: 2792.0

RED | Time for move: 1460.0

BLUE | Time for move: 2650.0

RED | Time for move: 3574.0

BLUE | Time for move: 1779.0

RED | Time for move: 3580.0

BLUE | Time for move: 4625.0

RED | Time for move: 3577.0

BLUE | Time for move: 3842.0

RED | Time for move: 3571.0

BLUE | Time for move: 4624.0

RED | Time for move: 3433.0

BLUE | Time for move: 662.0

RED | Time for move: 3384.0

BLUE | Time for move: 4447.0

RED | Time for move: 3462.0

BLUE | Time for move: 4467.0

RED | Time for move: 3446.0

BLUE | Time for move: 4443.0

RED | Time for move: 3436.0

BLUE | Time for move: 4407.0

RED | Time for move: 2672.0

BLUE | Time for move: 4471.0

RED | Time for move: 2709.0

BLUE | Time for move: 4471.0

RED | Time for move: 2677.0

BLUE | Time for move: 4491.0

RED | Time for move: 3005.0

BLUE | Time for move: 4483.0

RED | Time for move: 2695.0

BLUE | Time for move: 3262.0

RED | Time for move: 180.0

BLUE | Time for move: 107.0

RED | Time for move: 77.0

BLUE | Time for move: 2706.0

RED | Time for move: 0.0

BLUE | Time for move: 31.0

Total moves for red: 24
Total moves for blue: 24

Total time left for red: 70161.0
Total time left for blue: 51628.0

Winner of game 1 is: AI 1 (BLUE)

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 1449.0

RED | Time for move: 2806.0

BLUE | Time for move: 1458.0

RED | Time for move: 2802.0

BLUE | Time for move: 1464.0

RED | Time for move: 2799.0

BLUE | Time for move: 1457.0

RED | Time for move: 4630.0

BLUE | Time for move: 3589.0

RED | Time for move: 4636.0

BLUE | Time for move: 3584.0

RED | Time for move: 4635.0

BLUE | Time for move: 3576.0

RED | Time for move: 4631.0

BLUE | Time for move: 3568.0

RED | Time for move: 4628.0

BLUE | Time for move: 3577.0

RED | Time for move: 4635.0

BLUE | Time for move: 719.0

RED | Time for move: 4637.0

BLUE | Time for move: 3344.0

RED | Time for move: 4503.0

BLUE | Time for move: 2015.0

RED | Time for move: 3381.0

BLUE | Time for move: 7.0

RED | Time for move: 3000.0

BLUE | Time for move: 0.0

RED | Time for move: 311.0

Total moves for red: 18
Total moves for blue: 17

Total time left for red: 67966.0
Total time left for blue: 90193.0

Winner of game 2 is: AI 1 (RED)

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 2805.0

RED | Time for move: 1452.0

BLUE | Time for move: 2804.0

RED | Time for move: 1448.0

BLUE | Time for move: 2799.0

RED | Time for move: 1452.0

BLUE | Time for move: 2666.0

RED | Time for move: 3571.0

BLUE | Time for move: 4286.0

RED | Time for move: 1314.0

BLUE | Time for move: 4511.0

RED | Time for move: 3571.0

BLUE | Time for move: 4629.0

RED | Time for move: 3577.0

BLUE | Time for move: 4646.0

RED | Time for move: 3570.0

BLUE | Time for move: 4632.0

RED | Time for move: 3567.0

BLUE | Time for move: 4627.0

RED | Time for move: 3565.0

BLUE | Time for move: 3536.0

RED | Time for move: 149.0

BLUE | Time for move: 3692.0

RED | Time for move: 0.0

BLUE | Time for move: 72.0

Total moves for red: 16
Total moves for blue: 16

Total time left for red: 92764.0
Total time left for blue: 74295.0

Winner of game 3 is: AI 1 (BLUE)

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 1450.0

RED | Time for move: 2800.0

BLUE | Time for move: 1455.0

RED | Time for move: 2799.0

BLUE | Time for move: 1452.0

RED | Time for move: 2808.0

BLUE | Time for move: 1455.0

RED | Time for move: 4630.0

BLUE | Time for move: 3581.0

RED | Time for move: 4624.0

BLUE | Time for move: 3568.0

RED | Time for move: 4634.0

BLUE | Time for move: 3577.0

RED | Time for move: 4624.0

BLUE | Time for move: 3573.0

RED | Time for move: 4629.0

BLUE | Time for move: 3572.0

RED | Time for move: 4629.0

BLUE | Time for move: 3568.0

RED | Time for move: 4629.0

BLUE | Time for move: 3577.0

RED | Time for move: 4574.0

BLUE | Time for move: 3571.0

RED | Time for move: 4629.0

BLUE | Time for move: 3576.0

RED | Time for move: 4630.0

BLUE | Time for move: 3566.0

RED | Time for move: 4580.0

BLUE | Time for move: 3573.0

RED | Time for move: 4635.0

BLUE | Time for move: 3119.0

RED | Time for move: 4624.0

BLUE | Time for move: 2959.0

RED | Time for move: 4525.0

BLUE | Time for move: 3332.0

RED | Time for move: 4309.0

BLUE | Time for move: 1663.0

RED | Time for move: 4070.0

BLUE | Time for move: 1449.0

RED | Time for move: 3800.0

BLUE | Time for move: 187.0

RED | Time for move: 98.0

BLUE | Time for move: 67.0

RED | Time for move: 2207.0

BLUE | Time for move: 0.0

RED | Time for move: 30.0

Total moves for red: 27
Total moves for blue: 26

Total time left for red: 32483.0
Total time left for blue: 62110.0

Winner of game 4 is: AI 1 (RED)

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 2800.0

RED | Time for move: 1452.0

BLUE | Time for move: 2800.0

RED | Time for move: 1457.0

BLUE | Time for move: 2642.0

RED | Time for move: 1459.0

BLUE | Time for move: 2796.0

RED | Time for move: 3580.0

BLUE | Time for move: 1779.0

RED | Time for move: 3573.0

BLUE | Time for move: 4625.0

RED | Time for move: 3582.0

BLUE | Time for move: 4634.0

RED | Time for move: 3579.0

BLUE | Time for move: 4629.0

RED | Time for move: 3568.0

BLUE | Time for move: 4628.0

RED | Time for move: 3586.0

BLUE | Time for move: 4627.0

RED | Time for move: 3575.0

BLUE | Time for move: 4625.0

RED | Time for move: 3574.0

BLUE | Time for move: 4644.0

RED | Time for move: 3582.0

BLUE | Time for move: 4623.0

RED | Time for move: 3490.0

BLUE | Time for move: 4625.0

RED | Time for move: 1658.0

BLUE | Time for move: 3973.0

RED | Time for move: 354.0

BLUE | Time for move: 3592.0

RED | Time for move: 163.0

BLUE | Time for move: 93.0

RED | Time for move: 60.0

BLUE | Time for move: 1378.0

RED | Time for move: 0.0

BLUE | Time for move: 61.0

Total moves for red: 22
Total moves for blue: 22

Total time left for red: 77708.0
Total time left for blue: 56426.0

Winner of game 5 is: AI 1 (BLUE)

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 1457.0

RED | Time for move: 2806.0

BLUE | Time for move: 1453.0

RED | Time for move: 2804.0

BLUE | Time for move: 1452.0

RED | Time for move: 2806.0

BLUE | Time for move: 1457.0

RED | Time for move: 4636.0

BLUE | Time for move: 3575.0

RED | Time for move: 4632.0

BLUE | Time for move: 3570.0

RED | Time for move: 4633.0

BLUE | Time for move: 3574.0

RED | Time for move: 4627.0

BLUE | Time for move: 3573.0

RED | Time for move: 4630.0

BLUE | Time for move: 3576.0

RED | Time for move: 4626.0

BLUE | Time for move: 3572.0

RED | Time for move: 4628.0

BLUE | Time for move: 3580.0

RED | Time for move: 4633.0

BLUE | Time for move: 3572.0

RED | Time for move: 1493.0

BLUE | Time for move: 3572.0

RED | Time for move: 4628.0

BLUE | Time for move: 3575.0

RED | Time for move: 3540.0

BLUE | Time for move: 2423.0

RED | Time for move: 69.0

BLUE | Time for move: 1447.0

RED | Time for move: 0.0

BLUE | Time for move: 38.0

Total moves for red: 20
Total moves for blue: 20

Total time left for red: 64809.0
Total time left for blue: 74534.0

Winner of game 6 is: AI 2 (BLUE)

