START: 202407110144

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 916.0

RED | Time for move: 1450.0

BLUE | Time for move: 914.0

RED | Time for move: 1454.0

BLUE | Time for move: 919.0

RED | Time for move: 1456.0

BLUE | Time for move: 917.0

RED | Time for move: 3571.0

BLUE | Time for move: 4063.0

RED | Time for move: 3570.0

BLUE | Time for move: 4065.0

RED | Time for move: 3570.0

BLUE | Time for move: 4064.0

RED | Time for move: 3575.0

BLUE | Time for move: 4063.0

RED | Time for move: 3573.0

BLUE | Time for move: 507.0

RED | Time for move: 3578.0

BLUE | Time for move: 4064.0

RED | Time for move: 3570.0

BLUE | Time for move: 4061.0

RED | Time for move: 3579.0

BLUE | Time for move: 1401.0

RED | Time for move: 3576.0

BLUE | Time for move: 3873.0

RED | Time for move: 3574.0

BLUE | Time for move: 3946.0

RED | Time for move: 3571.0

BLUE | Time for move: 3965.0

RED | Time for move: 3488.0

BLUE | Time for move: 3952.0

RED | Time for move: 3428.0

BLUE | Time for move: 3911.0

RED | Time for move: 3491.0

BLUE | Time for move: 3298.0

RED | Time for move: 3564.0

BLUE | Time for move: 3500.0

RED | Time for move: 3566.0

BLUE | Time for move: 3305.0

RED | Time for move: 201.0

BLUE | Time for move: 2428.0

RED | Time for move: 397.0

BLUE | Time for move: 326.0

RED | Time for move: 61.0

BLUE | Time for move: 20.0

RED | Time for move: 34.0

BLUE | Time for move: 573.0

RED | Time for move: 1.0

BLUE | Time for move: 17.0

RED | Time for move: 0.0

Total moves for red: 29
Total moves for blue: 28

Total time left for red: 58102.0
Total time left for blue: 56932.0

Winner of game 1 is: AI 1 (BLUE)

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 3583.0

RED | Time for move: 1839.0

BLUE | Time for move: 3573.0

RED | Time for move: 1840.0

BLUE | Time for move: 3575.0

RED | Time for move: 1841.0

BLUE | Time for move: 3573.0

RED | Time for move: 4065.0

BLUE | Time for move: 3579.0

RED | Time for move: 4063.0

BLUE | Time for move: 3576.0

RED | Time for move: 4065.0

BLUE | Time for move: 3568.0

RED | Time for move: 4066.0

BLUE | Time for move: 3537.0

RED | Time for move: 4060.0

BLUE | Time for move: 3394.0

RED | Time for move: 1829.0

BLUE | Time for move: 3377.0

RED | Time for move: 94.0

BLUE | Time for move: 2650.0

RED | Time for move: 0.0

BLUE | Time for move: 518.0

RED | Time for move: 0.0

Total moves for red: 16
Total moves for blue: 15

Total time left for red: 92238.0
Total time left for blue: 81497.0

Winner of game 2 is: AI 2 (BLUE)

END: 202407110147

Results: 

First AI wins: 1
Second AI wins: 1

First AI depths: [1, 1, 1, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 7]
First AI average depth: 6,20
Second AI depths: [0, 0, 0, 6, 7, 7, 7, 7, 8, 7, 7, 7, 8, 8, 8, 9, 8, 8, 8, 9, 8, 8, 10, 8, 7, 5, 7, 4]
Second AI average depth: 6,64

Settings: 

Iterations: 2
FEN: b0b0b0b0b0b0/1b0b0b0b0b0b01/8/8/8/8/1r0r0r0r0r0r01/r0r0r0r0r0r0 r

First AI: 
Class: Minimax_AB
Config: timeCriterion = true | timeLimit = 4147.2 | aspirationWindow = true | aspirationWindowSize = 0.25 | transpositionTables = true | maxAllowedDepth = 0 | dynamicTime = true | useQuiescenceSearch = false | qSDepth = 6
weightParameterNormal = 0.9 | weightParameterStart = 0.1 | weightParameterEndTime = 0.04 | weightParameterFinal = 0.5 | numberOfMovesNormal = 25 | numberOfMovesStart = 6

Second AI: 
Class: Minimax_AB
Config: timeCriterion = true | timeLimit = 3654.6206896551726 | aspirationWindow = true | aspirationWindowSize = 0.25 | transpositionTables = true | maxAllowedDepth = 0 | dynamicTime = true | useQuiescenceSearch = false | qSDepth = 6
weightParameterNormal = 0.92 | weightParameterStart = 0.08 | weightParameterEndTime = 0.04 | weightParameterFinal = 0.5 | numberOfMovesNormal = 29 | numberOfMovesStart = 6

System Information:

OS: Mac OS X | aarch64
Available processors (cores): 8
System load average (cores): 3,88
Total physical memory (GB): 16,00
Free physical memory (GB): 0,07
