START: 202407120946

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 1359.0

RED | Time for move: 1836.0

BLUE | Time for move: 1357.0

RED | Time for move: 1843.0

BLUE | Time for move: 1358.0

RED | Time for move: 1838.0

BLUE | Time for move: 1355.0

RED | Time for move: 4627.0

BLUE | Time for move: 1372.0

RED | Time for move: 4586.0

BLUE | Time for move: 1357.0

RED | Time for move: 4594.0

BLUE | Time for move: 3911.0

RED | Time for move: 4603.0

BLUE | Time for move: 3910.0

RED | Time for move: 446.0

BLUE | Time for move: 3913.0

RED | Time for move: 1557.0

BLUE | Time for move: 3910.0

RED | Time for move: 4301.0

BLUE | Time for move: 3907.0

RED | Time for move: 4342.0

BLUE | Time for move: 3919.0

RED | Time for move: 4360.0

BLUE | Time for move: 7916.0

RED | Time for move: 4366.0

BLUE | Time for move: 7925.0

RED | Time for move: 4337.0

BLUE | Time for move: 7917.0

RED | Time for move: 4393.0

BLUE | Time for move: 7718.0

RED | Time for move: 4323.0

BLUE | Time for move: 7778.0

RED | Time for move: 4092.0

BLUE | Time for move: 7917.0

RED | Time for move: 4299.0

BLUE | Time for move: 3905.0

RED | Time for move: 4177.0

BLUE | Time for move: 3904.0

RED | Time for move: 4214.0

BLUE | Time for move: 3809.0

RED | Time for move: 124.0

BLUE | Time for move: 1668.0

RED | Time for move: 0.0

BLUE | Time for move: 43.0

Total moves for red: 26
Total moves for blue: 26

Total time left for red: 46742.0
Total time left for blue: 27872.0

Winner of game 1 is: AI 1 (BLUE)

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 1837.0

RED | Time for move: 1369.0

BLUE | Time for move: 1837.0

RED | Time for move: 1358.0

BLUE | Time for move: 1837.0

RED | Time for move: 1355.0

BLUE | Time for move: 1851.0

RED | Time for move: 1358.0

BLUE | Time for move: 4634.0

RED | Time for move: 1350.0

BLUE | Time for move: 4629.0

RED | Time for move: 3908.0

BLUE | Time for move: 4631.0

RED | Time for move: 3906.0

BLUE | Time for move: 4637.0

RED | Time for move: 3900.0

BLUE | Time for move: 4629.0

RED | Time for move: 3908.0

BLUE | Time for move: 4636.0

RED | Time for move: 3905.0

BLUE | Time for move: 4629.0

RED | Time for move: 3913.0

BLUE | Time for move: 4627.0

RED | Time for move: 7923.0

BLUE | Time for move: 976.0

RED | Time for move: 7915.0

BLUE | Time for move: 4381.0

RED | Time for move: 7911.0

BLUE | Time for move: 4366.0

RED | Time for move: 7929.0

BLUE | Time for move: 4538.0

RED | Time for move: 7922.0

BLUE | Time for move: 4540.0

RED | Time for move: 7740.0

BLUE | Time for move: 3821.0

RED | Time for move: 3801.0

BLUE | Time for move: 3741.0

RED | Time for move: 3796.0

BLUE | Time for move: 163.0

RED | Time for move: 104.0

BLUE | Time for move: 93.0

RED | Time for move: 2061.0

BLUE | Time for move: 0.0

RED | Time for move: 48.0

Total moves for red: 26
Total moves for blue: 25

Total time left for red: 32620.0
Total time left for blue: 48967.0

Winner of game 2 is: AI 1 (RED)

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 1359.0

RED | Time for move: 1841.0

BLUE | Time for move: 1373.0

RED | Time for move: 1833.0

BLUE | Time for move: 1361.0

RED | Time for move: 1835.0

BLUE | Time for move: 1355.0

RED | Time for move: 4631.0

BLUE | Time for move: 1361.0

RED | Time for move: 4627.0

BLUE | Time for move: 1361.0

RED | Time for move: 4629.0

BLUE | Time for move: 3900.0

RED | Time for move: 4627.0

BLUE | Time for move: 3900.0

RED | Time for move: 4627.0

BLUE | Time for move: 3908.0

RED | Time for move: 4597.0

BLUE | Time for move: 3900.0

RED | Time for move: 4587.0

BLUE | Time for move: 3903.0

RED | Time for move: 4554.0

BLUE | Time for move: 3899.0

RED | Time for move: 4589.0

BLUE | Time for move: 7910.0

RED | Time for move: 4628.0

BLUE | Time for move: 7911.0

RED | Time for move: 4625.0

BLUE | Time for move: 7910.0

RED | Time for move: 4627.0

BLUE | Time for move: 7914.0

RED | Time for move: 4634.0

BLUE | Time for move: 7906.0

RED | Time for move: 4625.0

BLUE | Time for move: 7918.0

RED | Time for move: 4625.0

BLUE | Time for move: 3651.0

RED | Time for move: 4625.0

BLUE | Time for move: 3901.0

RED | Time for move: 2324.0

BLUE | Time for move: 1835.0

RED | Time for move: 969.0

BLUE | Time for move: 3906.0

RED | Time for move: 4622.0

BLUE | Time for move: 3911.0

RED | Time for move: 4619.0

BLUE | Time for move: 3764.0

RED | Time for move: 1011.0

BLUE | Time for move: 1200.0

RED | Time for move: 2395.0

BLUE | Time for move: 3816.0

RED | Time for move: 4443.0

BLUE | Time for move: 2267.0

RED | Time for move: 314.0

BLUE | Time for move: 2801.0

RED | Time for move: 120.0

BLUE | Time for move: 1948.0

RED | Time for move: 26.0

BLUE | Time for move: 309.0

RED | Time for move: 0.0

BLUE | Time for move: 12.0

Total moves for red: 34
Total moves for blue: 34

Total time left for red: 19791.0
Total time left for blue: 7630.0

Winner of game 3 is: AI 1 (BLUE)

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 1836.0

RED | Time for move: 1354.0

BLUE | Time for move: 1837.0

RED | Time for move: 1364.0

BLUE | Time for move: 1837.0

RED | Time for move: 1360.0

BLUE | Time for move: 1839.0

RED | Time for move: 1361.0

BLUE | Time for move: 4634.0

RED | Time for move: 1358.0

BLUE | Time for move: 4636.0

RED | Time for move: 3898.0

BLUE | Time for move: 4626.0

RED | Time for move: 3904.0

BLUE | Time for move: 4631.0

RED | Time for move: 3904.0

BLUE | Time for move: 4631.0

RED | Time for move: 3907.0

BLUE | Time for move: 4634.0

RED | Time for move: 3915.0

BLUE | Time for move: 4624.0

RED | Time for move: 3554.0

BLUE | Time for move: 320.0

RED | Time for move: 6045.0

BLUE | Time for move: 1.0

RED | Time for move: 634.0

Total moves for red: 17
Total moves for blue: 16

Total time left for red: 83442.0
Total time left for blue: 79914.0

Winner of game 4 is: AI 1 (RED)

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 1354.0

RED | Time for move: 1844.0

BLUE | Time for move: 1361.0

RED | Time for move: 1836.0

BLUE | Time for move: 1358.0

RED | Time for move: 1836.0

BLUE | Time for move: 1361.0

RED | Time for move: 4638.0

BLUE | Time for move: 1365.0

RED | Time for move: 4645.0

BLUE | Time for move: 1359.0

RED | Time for move: 4636.0

BLUE | Time for move: 3910.0

RED | Time for move: 4638.0

BLUE | Time for move: 3901.0

RED | Time for move: 4637.0

BLUE | Time for move: 3899.0

RED | Time for move: 4640.0

BLUE | Time for move: 3911.0

RED | Time for move: 4635.0

BLUE | Time for move: 3903.0

RED | Time for move: 4631.0

BLUE | Time for move: 3912.0

RED | Time for move: 4623.0

BLUE | Time for move: 7824.0

RED | Time for move: 4634.0

BLUE | Time for move: 4674.0

RED | Time for move: 4632.0

BLUE | Time for move: 7913.0

RED | Time for move: 4625.0

BLUE | Time for move: 7917.0

RED | Time for move: 4621.0

BLUE | Time for move: 7917.0

RED | Time for move: 4630.0

BLUE | Time for move: 7736.0

RED | Time for move: 4637.0

BLUE | Time for move: 3845.0

RED | Time for move: 4625.0

BLUE | Time for move: 3863.0

RED | Time for move: 4623.0

BLUE | Time for move: 3867.0

RED | Time for move: 4625.0

BLUE | Time for move: 3897.0

RED | Time for move: 4627.0

BLUE | Time for move: 3897.0

RED | Time for move: 4631.0

BLUE | Time for move: 3895.0

RED | Time for move: 4634.0

BLUE | Time for move: 3897.0

