START: 202407110126

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 922.0

RED | Time for move: 1449.0

BLUE | Time for move: 919.0

RED | Time for move: 1460.0

BLUE | Time for move: 916.0

RED | Time for move: 1452.0

BLUE | Time for move: 913.0

RED | Time for move: 3581.0

BLUE | Time for move: 4085.0

RED | Time for move: 3578.0

BLUE | Time for move: 4066.0

RED | Time for move: 3569.0

BLUE | Time for move: 4063.0

RED | Time for move: 3560.0

BLUE | Time for move: 4066.0

RED | Time for move: 3573.0

BLUE | Time for move: 4089.0

RED | Time for move: 3566.0

BLUE | Time for move: 4100.0

RED | Time for move: 3569.0

BLUE | Time for move: 4070.0

RED | Time for move: 3573.0

BLUE | Time for move: 4069.0

RED | Time for move: 2679.0

BLUE | Time for move: 3688.0

RED | Time for move: 164.0

BLUE | Time for move: 2319.0

RED | Time for move: 0.0

BLUE | Time for move: 123.0

RED | Time for move: 0.0

Total moves for red: 19
Total moves for blue: 18

Total time left for red: 84227.0
Total time left for blue: 77592.0

Winner of game 1 is: AI 1 (BLUE)

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 3591.0

RED | Time for move: 1843.0

BLUE | Time for move: 3571.0

RED | Time for move: 1843.0

BLUE | Time for move: 3570.0

RED | Time for move: 1838.0

BLUE | Time for move: 3585.0

RED | Time for move: 4063.0

BLUE | Time for move: 3576.0

RED | Time for move: 4062.0

BLUE | Time for move: 3584.0

RED | Time for move: 4069.0

BLUE | Time for move: 3570.0

RED | Time for move: 4064.0

BLUE | Time for move: 3408.0

RED | Time for move: 4070.0

BLUE | Time for move: 3568.0

RED | Time for move: 4059.0

BLUE | Time for move: 3574.0

RED | Time for move: 4059.0

BLUE | Time for move: 3570.0

RED | Time for move: 4066.0

BLUE | Time for move: 3571.0

RED | Time for move: 4067.0

BLUE | Time for move: 3568.0

RED | Time for move: 4061.0

BLUE | Time for move: 3566.0

RED | Time for move: 4066.0

BLUE | Time for move: 3563.0

RED | Time for move: 4066.0

BLUE | Time for move: 3566.0

RED | Time for move: 4068.0

BLUE | Time for move: 3563.0

RED | Time for move: 4066.0

BLUE | Time for move: 3536.0

RED | Time for move: 4066.0

BLUE | Time for move: 3528.0

RED | Time for move: 3920.0

BLUE | Time for move: 3567.0

RED | Time for move: 553.0

BLUE | Time for move: 3564.0

RED | Time for move: 3960.0

BLUE | Time for move: 3519.0

RED | Time for move: 3959.0

BLUE | Time for move: 2924.0

RED | Time for move: 3962.0

BLUE | Time for move: 1889.0

RED | Time for move: 508.0

BLUE | Time for move: 623.0

RED | Time for move: 3441.0

BLUE | Time for move: 35.0

RED | Time for move: 1116.0

BLUE | Time for move: 0.0

RED | Time for move: 26.0

BLUE | Time for move: 0.0

Total moves for red: 31
Total moves for blue: 31

Total time left for red: 32059.0
Total time left for blue: 36251.0

Winner of game 2 is: AI 1 (RED)

END: 202407110130

Results: 

First AI wins: 2
Second AI wins: 0

First AI depths: [5, 5, 5, 5, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 8, 9, 9, 9, 9, 9, 9, 9, 7, 9, 8, 3]
First AI average depth: 7,68
Second AI depths: [0, 0, 0, 6, 7, 6, 6, 7, 8, 8, 8, 9, 8, 8, 9, 9, 7, 5]
Second AI average depth: 6,17

Settings: 

Iterations: 2
FEN: b0b0b0b0b0b0/1b0b0b0b0b0b01/8/8/8/8/1r0r0r0r0r0r01/r0r0r0r0r0r0 r

First AI: 
Class: Minimax_AB
Config: timeCriterion = true | timeLimit = 4147.2 | aspirationWindow = true | aspirationWindowSize = 0.25 | transpositionTables = true | maxAllowedDepth = 0 | dynamicTime = true | useQuiescenceSearch = false | qSDepth = 6
weightParameterNormal = 0.9 | weightParameterStart = 0.1 | weightParameterEndTime = 0.04 | weightParameterFinal = 0.5 | numberOfMovesNormal = 25 | numberOfMovesStart = 6

Second AI: 
Class: Minimax_AB
Config: timeCriterion = true | timeLimit = 3654.6206896551726 | aspirationWindow = true | aspirationWindowSize = 0.25 | transpositionTables = true | maxAllowedDepth = 0 | dynamicTime = true | useQuiescenceSearch = false | qSDepth = 6
weightParameterNormal = 0.92 | weightParameterStart = 0.08 | weightParameterEndTime = 0.04 | weightParameterFinal = 0.5 | numberOfMovesNormal = 29 | numberOfMovesStart = 6

System Information:

OS: Mac OS X | aarch64
Available processors (cores): 8
System load average (cores): 3,25
Total physical memory (GB): 16,00
Free physical memory (GB): 0,07
