START: 202407121104

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 1358.0

RED | Time for move: 1841.0

BLUE | Time for move: 1364.0

RED | Time for move: 1836.0

BLUE | Time for move: 1354.0

RED | Time for move: 1835.0

BLUE | Time for move: 1365.0

RED | Time for move: 4629.0

BLUE | Time for move: 1359.0

RED | Time for move: 4624.0

BLUE | Time for move: 1363.0

RED | Time for move: 4385.0

BLUE | Time for move: 3900.0

RED | Time for move: 4639.0

BLUE | Time for move: 3734.0

RED | Time for move: 4602.0

BLUE | Time for move: 306.0

RED | Time for move: 3513.0

BLUE | Time for move: 0.0

RED | Time for move: 134.0

Total moves for red: 14
Total moves for blue: 13

Total time left for red: 87962.0
Total time left for blue: 103897.0

Winner of game 1 is: AI 2 (RED)

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 1837.0

RED | Time for move: 1357.0

BLUE | Time for move: 1837.0

RED | Time for move: 1356.0

BLUE | Time for move: 1838.0

RED | Time for move: 1355.0

BLUE | Time for move: 1847.0

RED | Time for move: 1355.0

BLUE | Time for move: 4641.0

RED | Time for move: 1351.0

BLUE | Time for move: 4632.0

RED | Time for move: 3903.0

BLUE | Time for move: 4637.0

RED | Time for move: 3916.0

BLUE | Time for move: 4627.0

RED | Time for move: 3904.0

BLUE | Time for move: 4624.0

RED | Time for move: 3914.0

BLUE | Time for move: 228.0

RED | Time for move: 3905.0

BLUE | Time for move: 4521.0

RED | Time for move: 3904.0

BLUE | Time for move: 682.0

RED | Time for move: 3883.0

BLUE | Time for move: 7910.0

RED | Time for move: 3917.0

BLUE | Time for move: 7913.0

RED | Time for move: 3906.0

BLUE | Time for move: 7807.0

RED | Time for move: 7818.0

BLUE | Time for move: 7913.0

RED | Time for move: 7916.0

BLUE | Time for move: 7914.0

RED | Time for move: 7850.0

BLUE | Time for move: 7913.0

RED | Time for move: 7887.0

BLUE | Time for move: 4625.0

RED | Time for move: 7812.0

BLUE | Time for move: 4626.0

RED | Time for move: 7860.0

BLUE | Time for move: 4626.0

RED | Time for move: 3900.0

BLUE | Time for move: 4630.0

RED | Time for move: 3911.0

BLUE | Time for move: 4509.0

RED | Time for move: 2729.0

BLUE | Time for move: 722.0

RED | Time for move: 1869.0

BLUE | Time for move: 137.0

RED | Time for move: 1603.0

BLUE | Time for move: 0.0

RED | Time for move: 54.0

Total moves for red: 30
Total moves for blue: 29

Total time left for red: 16865.0
Total time left for blue: 12804.0

Winner of game 2 is: AI 1 (RED)

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 1361.0

RED | Time for move: 1838.0

BLUE | Time for move: 1364.0

RED | Time for move: 1833.0

BLUE | Time for move: 1364.0

RED | Time for move: 1839.0

BLUE | Time for move: 1360.0

RED | Time for move: 4637.0

BLUE | Time for move: 1359.0

RED | Time for move: 4625.0

BLUE | Time for move: 1347.0

RED | Time for move: 279.0

BLUE | Time for move: 2286.0

RED | Time for move: 0.0

BLUE | Time for move: 114.0

Total moves for red: 11
Total moves for blue: 11

Total time left for red: 104949.0
Total time left for blue: 109445.0

Winner of game 3 is: AI 1 (BLUE)

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 1838.0

RED | Time for move: 1356.0

BLUE | Time for move: 1843.0

RED | Time for move: 1355.0

BLUE | Time for move: 1839.0

RED | Time for move: 1357.0

BLUE | Time for move: 1844.0

RED | Time for move: 1356.0

BLUE | Time for move: 4639.0

RED | Time for move: 1351.0

BLUE | Time for move: 4630.0

RED | Time for move: 3903.0

BLUE | Time for move: 4636.0

RED | Time for move: 3908.0

BLUE | Time for move: 4625.0

RED | Time for move: 3906.0

BLUE | Time for move: 4633.0

RED | Time for move: 3911.0

BLUE | Time for move: 231.0

RED | Time for move: 3908.0

BLUE | Time for move: 4522.0

RED | Time for move: 3907.0

BLUE | Time for move: 4542.0

RED | Time for move: 3797.0

BLUE | Time for move: 1071.0

RED | Time for move: 3530.0

BLUE | Time for move: 6775.0

RED | Time for move: 3914.0

BLUE | Time for move: 6614.0

RED | Time for move: 7906.0

BLUE | Time for move: 6651.0

RED | Time for move: 7911.0

BLUE | Time for move: 6799.0

RED | Time for move: 7917.0

BLUE | Time for move: 6590.0

RED | Time for move: 7561.0

BLUE | Time for move: 3610.0

RED | Time for move: 7717.0

BLUE | Time for move: 3109.0

RED | Time for move: 1465.0

BLUE | Time for move: 1726.0

RED | Time for move: 2979.0

BLUE | Time for move: 736.0

RED | Time for move: 1874.0

BLUE | Time for move: 35.0

RED | Time for move: 520.0

BLUE | Time for move: 1.0

RED | Time for move: 9.0

Total moves for red: 28
Total moves for blue: 27

Total time left for red: 32682.0
Total time left for blue: 36461.0

Winner of game 4 is: AI 1 (RED)

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 1363.0

RED | Time for move: 1836.0

BLUE | Time for move: 1365.0

RED | Time for move: 1838.0

BLUE | Time for move: 1361.0

RED | Time for move: 1838.0

BLUE | Time for move: 1374.0

RED | Time for move: 4644.0

BLUE | Time for move: 1362.0

RED | Time for move: 4535.0

BLUE | Time for move: 1355.0

RED | Time for move: 4602.0

BLUE | Time for move: 3923.0

RED | Time for move: 4602.0

BLUE | Time for move: 3900.0

RED | Time for move: 4604.0

BLUE | Time for move: 3913.0

RED | Time for move: 4470.0

BLUE | Time for move: 249.0

RED | Time for move: 3148.0

BLUE | Time for move: 1.0

RED | Time for move: 217.0

Total moves for red: 15
Total moves for blue: 14

Total time left for red: 83666.0
Total time left for blue: 99834.0

Winner of game 5 is: AI 2 (RED)

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 1842.0

RED | Time for move: 1371.0

BLUE | Time for move: 1837.0

RED | Time for move: 1355.0

BLUE | Time for move: 1837.0

RED | Time for move: 1363.0

BLUE | Time for move: 1843.0

RED | Time for move: 1359.0

BLUE | Time for move: 4634.0

RED | Time for move: 1356.0

BLUE | Time for move: 4629.0

RED | Time for move: 3912.0

BLUE | Time for move: 4634.0

RED | Time for move: 3904.0

BLUE | Time for move: 4624.0

RED | Time for move: 3914.0

BLUE | Time for move: 4627.0

RED | Time for move: 3906.0

BLUE | Time for move: 4625.0

RED | Time for move: 3914.0

BLUE | Time for move: 4625.0

RED | Time for move: 3906.0

BLUE | Time for move: 4625.0

RED | Time for move: 3663.0

BLUE | Time for move: 198.0

RED | Time for move: 2006.0

BLUE | Time for move: 0.0

RED | Time for move: 79.0

Total moves for red: 18
Total moves for blue: 17

Total time left for red: 83992.0
Total time left for blue: 75420.0

Winner of game 6 is: AI 1 (RED)

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 1355.0

RED | Time for move: 1838.0

BLUE | Time for move: 1366.0

RED | Time for move: 1837.0

BLUE | Time for move: 1367.0

RED | Time for move: 1833.0

BLUE | Time for move: 1356.0

RED | Time for move: 4633.0

BLUE | Time for move: 1355.0

RED | Time for move: 4640.0

BLUE | Time for move: 1361.0

RED | Time for move: 4638.0

BLUE | Time for move: 3912.0

RED | Time for move: 4635.0

BLUE | Time for move: 3909.0

RED | Time for move: 4629.0

BLUE | Time for move: 786.0

RED | Time for move: 4631.0

BLUE | Time for move: 3908.0

